Exp.to.sun,Usage.sun.screen.lotion,Skin.cancer.index
1649,3419,1397
1873,3551,2295
1392,3025,912
1588,3225,1497
1591,3266,1412
2086,4560,1295
2333,4673,2331
1983,3690,2532
2488,5559,1343
2440,5235,1758
2751,5666,2417
2222,4968,1204
2490,5076,2331
1414,3049,946
2001,4243,1542
1864,3841,1689
1707,3492,1587
2153,4723,1338
2344,5044,1624
2345,4941,1864
1646,3727,789
1958,4019,1769
2138,4523,1665
1840,3910,1392
1899,3898,1704
2420,4916,2237
2017,4147,1794
1995,4862,236
1880,4080,1292
2574,5571,1706
2402,5177,1699
1726,3608,1437
2611,5077,2901
3244,7151,1943
2218,4624,1852
1942,4061,1600
1395,3060,864
1760,3705,1425
1681,3560,1274
2225,4588,1958
2674,5211,2959
3311,6557,3441
1909,3750,2075
2439,5076,2048
2416,5129,1838
2902,5649,3228
2161,4492,1853
2140,4359,1995
2458,5138,1994
2141,4708,1293
2164,4091,2638
1512,3003,1566
2049,4539,1186
1760,3907,961
2367,5084,1678
1815,4199,703
2169,4700,1428
2333,5065,1559
2329,4485,2707
1799,4025,990
1903,3856,1827
2546,5316,2103
2732,5625,2398
1681,3370,1652
1693,3341,1781
1833,3908,1348
2471,5193,1995
2291,4884,1732
2298,4848,1786
2462,5133,2035
2048,4282,1704
2046,4327,1558
1737,3787,1132
2169,4571,1710
2078,3902,2576
2513,5084,2390
1646,3564,1140
1350,3152,460
1660,3567,1205
651,1542,179
2410,5079,1899
1583,3178,1570
2344,4402,2932
2423,5119,1885
1857,4040,1197
1578,3258,1380
2828,5781,2640
2317,4616,2366
2708,5639,2300
1085,2268,908
1554,3124,1517
1582,3513,876
2337,4896,1898
2286,4419,2621
1870,3849,1635
3077,6709,1993
1720,3266,2108
1880,4112,1209
1972,3637,2609
1586,3564,789
2065,4280,1725
1944,4117,1487
1856,3899,1507
1624,3801,522
1973,4034,1791
1373,3100,685
1973,4176,1501
1724,3497,1603
1403,2917,1211
1683,3545,1330
3059,6492,2340
1963,4006,1809
2262,4992,1335
2532,5258,2177
1993,4419,1160
2263,4767,1801
2708,5630,2283
2157,4959,855
2460,5300,1722
1758,3718,1387
2162,4534,1768
1960,4147,1516
1605,3572,880
1956,4315,1158
1765,3380,2050
1844,3787,1670
1628,3400,1335
1991,3855,2248
2556,5460,1882
